Id;ThemeId;Day;Vocabulary;EnglishDef;PersianDef
93;3;4;Demand;to ask for something very firmly, especially because you think you have a right to do this.;نیاز داشتن، تقاضا دادن
94;3;4;Be common/standard/normal practice;to be the usual and accepted way of doing something;رویه معمول شدن
95;3;4;Commercial;an advertisement on television or radio.;تبلیغ تلویزیون و رادیو
96;3;4;Stifle /’staifel/;To stop something from happening or developing.;خفه کردن، خاموش کردن
97;3;5;Dependent (on/upon);needing someone or something in order to exist, be successful, be healthy etc.;وابسته (به)
98;3;5;Content with;happy and satisfied with;خوشحال و راضی از
99;3;5;Cut somebody/something off;to separate something by cutting it away from the main part;کسی/چیزی را از اصل خود جدا کردن
100;3;5;Communication;the process by which people exchange information or express their thoughts and feelings.;ارتباطات
101;3;5;Change beyond recognition;change completely;بیش از حد تصور تغییر کردن
102;3;5;Conceivable;able to be believed or imagined.;قابل تصور
103;3;6;Freedom of expression/speech;the right to say what you think without being punished;آزادی بیان
104;3;6;Abuse position;to deliberately use position for the wrong purpose or for your own advantage.;سوء استفاده از مقام
105;3;6;Exercise;to use a power, right, or quality that you have.;استفاده از حق یا قدرتی که دارید.
106;3;6;For the good of somebody/something;in order to help someone or improve a situation.;برای منفعت ...
107;3;6;The entertainment industry;things such as films, television, performances etc. that are intended to amuse or interest people.;صنعت تفریح و سرگرمی
108;3;6;The common good;the advantage of everyone;منفعت عموم
109;4;1;To be/come under fire;to be severely criticized. ;تحت فشار یا انتقاد شدید بودن
110;4;1;Cuisine;a particular style of cooking;دستور پخت
111;4;1;Reliance on/upon;Dependence, when someone or something is dependent on someone or something else.;وابستگی به
112;4;1;Diverse;very different from each other;خیلی متفاوت از یکدیگر
113;4;1;Obesity;Being very fat in a way that is unhealthy.;چاقی
114;4;1;Unify;if you unify two or more parts or things, or if they unify, they are combined to make a single unit.;یکی کردن، متحد کردن
115;4;2;Senior citizen;someone who is over 60 years old or who is retired;سالخورده، مسن
116;4;2;Burden;something difficult or worrying that you are responsible for;بار
117;4;2;Age;to start looking older or to make someone or something look older;پیر شدن
118;4;2;To be desperate to do something;needing or wanting something very much;به شدت نیاز داشتن
119;4;2;Voluntary work/service;work that is done by people who do it because they want to, and who are not paid;خدمات/کار داوطلبانه
120;4;2;Life expectancy;the length of time that a person or animal is expected to live.;انتظار عمر
121;4;3;Recreation;an activity that you do for pleasure or amusement;تفریح
122;4;3;Immune system;the system by which your body protects itself against disease;سیستم ایمنی
123;4;3;Balanced diet;A diet that is healthy because it contains the right foods in the right amounts;رژیم غذایی معتدل
124;4;3;Precaution;something you do in order to prevent something dangerous or unpleasant from happening;پیشگیری
125;4;3;Vigorous exercise;the exercise which needs a lot of energy and strength. ;ورزش سخت
126;4;3;Stamina;physical or mental strength that lets you continue doing something for a long time without getting tired. ;استقامت
127;4;4;Fast-paced;including a lot of different things happening quickly;همراه با اتفاقات متعدد
128;4;4;Distress;a feeling of extreme unhappiness ;پریشانی و ناراحتی شدید
129;4;4;Unmanageable;difficult to control or deal with;غیرقابل مدیریت
130;4;4;Handle something;to deal with a situation or problem by behaving in a particular way and making particular decisions;از عهده چیزی برآمدن
131;4;4;Sound (adj.);sensible and likely to produce the right results opposite poor;منطقی و معقول
132;4;4;Block out;to stop yourself thinking about something or remembering it.;فکری را از سر خود دور کردن
133;4;5;In moderation;if you do something in moderation, such as drinking alcohol or eating certain foods, you do not do it too much.;به حد اعتدال، به اندازه
134;4;5;Mineral;a substance that is formed naturally in the earth, such as coal, salt, stone, or gold. Minerals can be dug out of the ground and used.;مواد معدنی
135;4;5;Intake;the amount of food, drink etc that you take into your body ;خوراک، میزان غذای دریافتی
136;4;5;Organic food;food that is produced without using harmful chemicals;غذاهای سالم
137;4;5;Rigorous;very complete, severe and strict;شدید، سخت و کامل
138;4;5;Fad;something that people like or do for a short time, or that is fashionable for a short time; مد زودگذر
139;4;6;State;The physical or mental condition that someone or something is in.;حالت، شرایط
140;4;6;Sociable;someone who is sociable is friendly and enjoys being with other people;خوش مشرب، اجتماعی
141;4;6;Cut back on;to eat, drink, or use less of something, especially in order to improve your health;کمتر خوردن و نوشیدن برای حفظ سلامتی
142;4;6;Unwind /Unwaind/ (past: unwound);to relax and stop feeling anxious ;استراحت کردن
143;4;6;Overeating;to eat too much, or eat more than is healthy;پرخوری
144;4;6;Boost;to increase or improve something and make it more successful;بهتر کردن و بهبود بخشیدن چیزی
145;5;1;Environmentally-friendly;earth-friendly or not harmful to the environment;سازگار با محیط زیست
146;5;1;Environmentally-damaging;Harmful for the environment;مضر برای محیط زیست.
147;5;1;Pay off;if something you do pays off, it is successful or has a good result;جواب دادن، نتیجه موفق دادن.
148;5;1;Revamp;to renovate, revise, or restructure;بازسازی کردن و بهبود بخشیدن
149;5;1;Degradation;the process by which something changes to a worse condition;فرسایش، تخریب
150;5;1;Deterioration;Becoming worse. ;بدتر شدن، زوال
151;5;2;Use up;to use all of something. ;چیزی را تمام کردن، همه چیزی را استفاده کردن
152;5;2;Noise pollution;very loud or continuous noise which is considered unpleasant and harmful to people;آلودگی صوتی
153;5;2;The neighborhood;the area around you or around a particular place, or the people who live there.;همسایگی
154;5;2;Replace something with something;to remove someone from their job or something from its place, and put a new person or thing there;چیزی را جایگزین چیز دیگر کردن
155;5;2;Optimal;the best or most suitable;بهینه
156;5;2;Restriction;a rule or law that limits or controls what people can do;محدودیت
157;5;3;Fossil fuels;a fuel such as coal or oil that is produced by the very gradual decaying of animals or plants over millions of years. ;سوخت فسیلی
158;5;3;Greenhouse gas;a gas that is thought to trap heat above the Earth and cause the greenhouse effect.;گازهای گلخانه ای
159;5;3;Renewable energy;renewable energy replaces itself naturally, or is easily replaced because there is a large supply of it.;انرژی تجدیدپذیر
160;5;3;Carpool;if a group of people carpool, they travel together to work, school etc in one car and share the cost;مسافرت چند سرنشینی
161;5;3;Be hard on something;to have a bad effect on something;اثر بدی داشتن برروی…
162;5;3;Dispose of something;to get rid of something, especially something that is difficult to get rid of.;امهاء چیزی، از شر چیزی خلاص شدن
163;5;4;Leftover something;remaining after all the rest has been used, taken, or eaten;باقیمانده، پسماند
164;5;4;Pesticide;a chemical substance used to kill insects and small animals that destroy crops;آفت کش
165;5;4;Fertilizer;a substance that is put on the soil to make plants grow;کود
166;5;4;Destructive;causing damage to people or things;مخرب
167;5;4;Obsession with;an extreme unhealthy interest in something or worry about something, which stops you from thinking about anything else;عقده، علاقه ناسالم
168;5;4;Cure-all;something that people think will cure any problem or illness;علاج هر درد، راهکار قطعی
169;5;5;Habitat;the natural home of a plant or animal.;محل زندگی
170;5;5;Endangered species;a type of animal that is likely to stop existing completely, for example because of hunting, pollution, or humans damaging its habitat.;گونه های درمعرض خطر
171;5;5;Extinction;a situation in which all of a type of animal die and there are no more left.The white rhino is close to extinction;انقراض
172;5;5;Desertification;technical the process by which useful land, especially farmland, changes into desert because of climate change or overgrazing.;بیابان زایی
173;5;5;Deforestation;a situation in which most of the trees in an area are cut down or destroyed, resulting in great damage to the environment.;جنگل زدایی
174;5;5;Overpopulation;a situation in which too many people live in a particular place.;جمعیت بیش از اندازه
175;5;6;GM (genetically modified);genetically modified foods or plants have had their genetic structure changed so that they are not affected by particular diseases or harmful insects;غذاهای اصلاح شده ژنتیکی
176;5;6;Unpredictable;changing a lot so it is impossible to know what will happen;پیش بینی نشده
177;5;6;Incompatible (with);two things that are incompatible are of different types and so cannot ;ناسازگار با
178;5;6;Reserve of;a supply of something kept to be used if it is needed;ذخیره...
179;5;6;Pollution;harmful chemicals, gases, or waste materials from factories, cars, etc, that have ;آلودگی
180;5;6;Soil erosion;the process by which soil is gradually destroyed by wind or rain.;فرسایش خاک
181;6;1;Advertising;the activity or business of advertising things on television, in newspapers etc. ;صنعت تبلیغات
182;6;1;Exaggerated;emphasized;اغراق شده
183;6;1;Attribute;a quality or feature, especially one that is considered to be good or useful;صفات خوب
184;6;1;Susceptible to;likely to suffer from a particular illness or be affected by a particular problem;درمعرض چیزی بودن
185;6;1;Branded;a branded product is made by a well-known company and has the company's name on it;مارکدار (همیشه بعد از آن اسم می آید)
186;6;1;Take something into consideration;to remember to think about something important when you are making a decision or judgment.;چیزی را درنظر گرفتن
187;6;2;To grab someone’s attention;to get someone's attention ;توجه کسی را جلب کردن
188;6;2;Receptive to;willing to consider new ideas or listen to someone else's opinions;پذیرای...
189;6;2;Liable for;legally responsible for the cost of something;مسئول...
190;6;2;Misguided;misled;گمراه شده
191;6;2;Manipulate someone to do something;to make someone think and behave exactly as you want them to, by skilfully deceiving or influencing them.;کسی را برای انجام کاری یا رفتاری اغوا کردن.
192;6;2;Turnover;the rate at which a particular kind of goods is sold;میزان فروش
193;6;3;Inferior;not good, or not as good as something else;کم کیفیت
194;6;3;be vulnerable to something;someone who is vulnerable can be easily harmed or hurt;آسیب پذیر
195;6;3;Impulsive;someone who is impulsive does things without considering the possible dangers or problems first;کسی که بدون فکر و آنی تصمیم می گیرد
196;6;3;Dominate;to control someone or something or to have more importance than other people or things;چیره شدن
197;6;3;Promotion;an activity intended to help sell a product, or the product that is being promoted ;تبلیغ محصول
198;6;3;Soar;to increase quickly to a high level;افزایش دادن، افزایش یافتن
199;6;4;Target;to make something have an effect on a particular limited group or area ;هدف قرار دادن
200;6;4;Disregarding;ignoring;صرفنظر از
201;6;4;Best-seller;a popular product, especially a book, which many people buy;پرفروش
202;6;4;Tempt;to try to persuade someone to do something by making it seem attractive;وسوسه کردن 
203;6;4;Spur;to encourage someone or make them want to do something;کسی را تشویق کردن
204;6;4;Stay alert;giving all your attention to what is happening, being said etc;هوشیار بودن
205;6;5;Acquisitive;wanting to have and keep a lot of possessions;مال اندوز
206;6;5;Keep up with;try to have the same new, impressive possessions that other people have;چشم و هم چشمی کردن، سعی در رسیدن به کسی
207;6;5;Affluent;having plenty of money, nice houses, expensive things etc;ثروتمند، غنی
208;6;5;Consumer goods;goods that people buy for their own use, rather than goods bought by businesses and organizations;کالاهای مصرفی
209;6;5;Set out to do something;to start doing something or making plans to do something in order to achieve a particular result;کاری را با منظور خاصی شروع کردن
210;6;5;Last;to continue to exist, be effective, or remain in good condition for a long time.;دوام آوردن
211;6;6;Built-in obsolescence;when a product is designed so that it will soon become unfashionable or impossible to use and will need replacing.;از مد افتادگی برنامه ریزی شده
212;6;6;Replacement;when you get something that is newer or better than the one you had before ;تعویض، جایگزین
213;6;6;The brain drain;a movement of highly skilled or professional people from their own country to a country where they can earn more money;فرار مغزها
214;6;6;Customer Services;the part of a company or business that deals with questions, problems etc that customers have.;خدمات مشتری
215;6;6;After-sales service;help that a company gives to customers in the period after they have bought a product, for example repairing any faults in the product or giving advice on how to use it;خدمات پس از فروش
216;6;6;Unsatisfied;not pleased because you want something to be better.;ناراضی
217;7;1;Globalisation;the process of making something such as a business operate in a lot of different countries all around the world, or the result of this.;جهانی سازی
218;7;1;Transnational;involving more than one country or existing in more than one country.;چندملیتی
219;7;1;Mutual;mutual feelings such as respect, trust, or hatred are feelings that two or more people have for each other;متقابل 
220;7;1;Inhabitants;one of the people who live in a particular place. ;ساکنین
221;7;1;Win over someone;to get someone's support or friendship by persuading them or being nice to them ;پشتیبانی کسی را کسب کردن
222;7;1;Relation;official connections between countries, companies, organizations etc;ارتباط
223;7;2;Conventions;behaviour and attitudes that most people in a society consider to be normal and right;عرف، آداب و رسوم
224;7;2;Arise;if a problem, conflict or difficult situation arises, it begins to happen;ناشی شدن، رخ دادن
225;7;2;Demise of;the end of something that used to exist.;مرگ...، از بین رفتن…
226;7;2;Yield;to produce a result, answer, or piece of information.;نتیجه دادن
227;7;2;Time-honoured + noun;a time-honoured method or custom is one that has existed for a long time.;یک روش یا سنت قدیمی
228;7;2;Undermine;to gradually make someone or something less strong or effective.;کم کم از بین بردن
229;7;3;Incentive;something that encourages you to work harder, start a new activity etc ;انگیزه
230;7;3;Destination;the place that someone or something is going to;مقصد
231;7;3;Flock;if people flock to a place, they go there in large numbers because something interesting or exciting is happening there;هجوم بردن به جایی (معنی مثبت)
232;7;3;Indigenous;indigenous people or things have always been in the place where they are, rather than being brought there from somewhere;بومی
233;7;3;Cultural heritage;ideas, customs etc that have existed in a particular society for a long time ;میراث فرهنگی
234;7;3;Merge into;if two things merge, or if one thing merges into another, you cannot clearly see them, hear them etc as separate things ;ادغام شدن با
235;7;4;Culture Shock;The feeling of being confused or anxious that you get when you visit a foreign country or a place that is very different from the one you are used to ;شوک فرهنگی
236;7;4;Adopt;to choose a new country, custom etc, especially to replace a previous one;پذیرفتن یک فرهنگ یا آداب و رسوم
237;7;4;Barrier;a rule, problem etc that prevents people from doing something, or limits what they can do.;سد، مانع
238;7;4;Endanger;to put someone or something in danger of being hurt, damaged, or destroyed;به خطر انداختن
239;7;4;Minority;a small group of people or things within a much larger group;اقلیت
240;7;4;Cultural/Linguistic Diversity;the fact of including many different types of cultures or languages;تنوع فرهنگی/زبانی
241;7;5;Holidaymaking;tourism;صنعت توریست
242;7;5;Social Order;the social situation at a particular time;شرایط اجتماعی موجود
243;7;5;Social norms;generally accepted standards of social behaviour;هنجارهای اجتماعی
244;7;5;Alienate someone from something;to make it difficult for someone to belong to a particular group or to feel comfortable with a particular person;کسی را از چیزی جدا کردن
245;7;5;Homogenous;consisting of people or things that are all of the same type;یک دست، همگن
246;7;5;Frontier;the border of a country.;مرز
247;7;6;Anthropology;the scientific study of people, their societies, and their cultures.;انسان شناسی
248;7;6;Think nothing of doing something;to think that a particular activity is normal or easy, even though other people think it is unusual or difficult.;کاری را ساده و عادی دانستن
249;7;6;Mar;to make something less attractive or enjoyable;از بین بردن جذابیت چیزی
250;7;6;Deprive somebody of something;to prevent someone from having something, especially something that they need or should have.;کسی را از چیزی محروم کردن
251;7;6;Look forward to something;to be excited and pleased about something that is going to happen. ;در انتظار چیزی بودن
252;7;6;Weary;very tired or bored, especially because you have been doing something for a long time.;خسته
253;8;1;To be on a tight budget;if you are on a tight budget, you do not have much money to spend.;مشکل بودجه داشتن
254;8;1;The private sector;the industries and services in a country that are owned and run by private companies, and not by the government;بخش خصوصی
255;8;1;At the mercy of somebody/something;unable to do anything to protect yourself from someone or something.;تحت کنترل چیزی بودن و از خود کنترل نداشتن
256;8;1;Cityscape;the way a city looks, or the way it looks from a particular place;ظاهر شهر
257;8;1;Housing;the houses or conditions that people live in;مسکن
258;8;1;The housing/property etc market;the total amount of trade in selling and buying houses.   ;بازار مسکن
259;8;2;Pedestrian precinct;an area of a town where people can walk and shop, and where cars are not allowed;منطقه عابرین پیاده
260;8;2;Prohibit somebody from doing something;to say that an action is illegal or not allowed;کسی را از انجام کاری قدغن کردن
261;8;2;Ban somebody from doing something (Banned/Banning);to say that something must not be done, seen, used etc;کسی را از انجام کاری قدغن کردن 
262;8;2;Fumes;strong-smelling gas or smoke that is unpleasant to breathe in.;دود
263;8;2;Measure;an action, especially an official one, that is intended to deal with a particular problem ;راهکار
264;8;2;Residential area;part of a town consists of private houses, with no offices or factories;منطقه مسکونی
265;8;3;Zone;a large area that is different from other areas around it in some way.;محدوده
266;8;3;Scheme;an official plan that is intended to help people in some way, for example by providing education or training;طرح
267;8;3;Upgrade;to improve something and make it more modern, especially in order to provide a better service;بهبود بخشیدن، مدرن کردن
268;8;3;Public transport;buses, trains etc that are available for everyone to use;حمل و نقل عمومی
269;8;3;Affordable;inexpensive; reasonably priced.;با قیمت متعادل
270;8;3;Gridlock;situation in which streets in a city are so full of cars that they cannot move;راهبندان
271;8;4;Urban;relating to towns and cities;شهری
272;8;4;Inner city;the part near the middle of a city, especially where the buildings are in a bad condition and the people are poor. ;مرکز فقیر و قدیمی شهر
273;8;4;Infrastructure;the basic systems and structures that a country or organization needs in order to work properly, for example roads, railways, banks etc.;امکانات زیرساختی
274;8;4;Amenities;something that makes a place comfortable or easy to live in.;امکانات یک مکان
275;8;4;Quality of life;how good or bad your life is, shown for example by whether or not you are happy, healthy, able to do what you want etc;کیفیت زندگی
276;8;4;Outskirts;The parts of a town or city that are furthest from the centre;حومه شهر
277;8;5;Ubiquitous;seeming to be everywhere - sometimes used humorously: ;موجود در همه جا
278;8;5;With ease;if you do something with ease, it is very easy for you to do it, easily.;به راحتی
279;8;5;Expansion;when something increases in size, range, amount etc.;گسترش
280;8;5;The volume of traffic;the amount of traffic.;حجم ترافیک
281;8;5;Sprawl;a large area of buildings that are spread out in an untidy and unattractive way.;ساختمان های بی نظم
282;8;5;Relocate;if a person or business relocates, or if they are relocated, they move to a different place;جابجا شدن
283;8;6;Overstaffed;overstaffed company, organization etc has more workers than it needs ≠ understaffed;دارای نیروی کار بیش از نیاز
284;8;6;Imbalance;lack of a fair or correct balance between two things, which results in problems or unfairness synonym inequality;عدم تعادل
285;8;6;Disadvantaged;having social problems, such as a lack of money or education, which make it difficult for you to succeed.;محروم
286;8;6;In the race of/for;a situation in which people are competing with each other to win a prize or obtain a position of power;در رقابت برای رسیدن به
287;8;6;Satisfying;making you feel pleased and happy, especially because you have got what you wanted ≠ unsatisfying.;رضایت بخش
288;8;6;Address a problem/question/issue etc;if you address a problem, you start trying to solve it;حل یک مشکل یا مسئله
289;9;1;Juvenile delinquent;a child or young person who behaves in a criminal way, Young offender;مجرم جوان
290;9;1;Aggressive;behaving in an angry, threatening way, as if you want to fight or attack someone;خشن
291;9;1;Culprit;the person who is guilty of a crime or doing something wrong ;مقصر، مجرم
292;9;1;Neglected;not being paid attention;نادیده گرفته شده
293;9;1;Upsurge in;a sudden increase;افزایش ناگهانی
294;9;1;Be oriented to/towards/around something/somebody;to give a lot of attention to one type of activity or one type of person;هدایت شده به سمت چیزی یا کسی
295;9;2;Law-offender;someone who violates the law      ;مجرم
296;9;2;Formative years;the period when someone's character develops;سالهای شکل گیری شخصیتی
297;9;2;Gatekeeper;One who monitors or oversees the actions of others.;مسئول نظارت
298;9;2;Role Model;someone whose behaviour, attitudes etc people try to copy because they admire them.;الگوی رفتاری
299;9;2;Replica of;an exact copy of something;نسخه
300;9;2;Upbringing;the way that your parents care for you and teach you to behave when you are growing up;تربیت
301;9;3;Crime rate;The amount of illegal activities;میزان جرم و جنایت
302;9;3;Fuel;to make something, especially something bad, increase or become stronger;باعث افزایش چیزی بد شدن
303;9;3;Alert somebody to something;to make someone realize something important or dangerous;اخطار دادن در مورد چیزی
304;9;3;Fall prey to someone/something;if someone falls prey to someone or something bad, they are harmed or affected by them.;به طعمه افتادن
305;9;3;Tackle/Combat/Fight crime;To do something in order to reduce the crime rate;مبارزه با جرم و جنایات
306;9;3;Tough laws;very strict or firm laws  ≠ lax laws;قوانین سختگیرانه
307;9;4;Petty Crime;crime that is not very serious;جرم کوچک
308;9;4;Law-abiding;respectful of the law and obeying it;تابع قانون
309;9;4;Imprisonment;the state of being in prison, or the time someone spends there.;حبس
310;9;4;Rehabilitate;to help someone to live a healthy, useful, or active life again after they have been seriously ill or in prison;بازپروری کردن
311;9;4;Delinquent;someone, especially a young person, who breaks the law or behaves in ways their society does not approve of.;مجرم (معمولاً جوان)
312;9;4;Inducement;a reason for doing something;انگیزه، دلیل
313;9;5;Habitual criminal/offender;someone who commit crimes from habit, and unable to stop doing it;مجرم که عادت به ارتکاب به جرم دارد
314;9;5;Perpetrator;someone who does something morally wrong or illegal ;مقصر، مجرم
315;9;5;Deter someone from;to stop someone from doing something, by making them realize it will be difficult or have bad results;جلوگیری کردن از
316;9;5;Restrict;to limit or control the size, amount, or range of something;محدود کردن
317;9;5;Security;things that are done to keep a person, building, or country safe from danger or crime;ایمنی
318;9;5;High-risk situations;involving a risk of death, injury, failure etc ≠ low-risk;شرایط با ریسک بالا و پرخطر
319;9;6;Painstaking;very careful and thorough;دقیق و کامل
320;9;6;Harsh punishment;severe, cruel, or unkind punishment;مجازات سخت
